eig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,eigenvalue,percentage of variance,cumulative percentage of variance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0012,0.2734,-1.3243,0.5957,-0.8158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.4811,0.8037,-1.3865,-1.0908,-2.4409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.193,-1.1826,0.2384,-0.0265,-0.4362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.2101,-0.5861,-0.313,0.6685,-0.6033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.2679,-0.8047,-1.0363,0.5506,-0.4921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.2402,-0.2475,-0.9026,-0.1994,-0.6472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.1375,-2.3381,0.8899,-0.6282,-0.2156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.5912,1.5881,-0.8437,1.4927,0.3405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.377,0.4064,1.8638,0.1057,1.2606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.1603,-0.908,-1.1019,0.0757,-1.5244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.8524,0.3241,0.4337,-0.139,-0.0468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-1.3315,-1.201,-1.2675,0.2928,-0.8241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-1.1026,-0.2232,-0.2892,-1.2374,0.451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.5295,1.5678,2.1822,-1.159,-0.9678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-1.4165,0.1862,-0.3536,-0.0206,-1.5221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-1.5795,2.8815,0.0258,-0.7176,-0.931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.4376,0.5854,0.6976,1.1426,0.8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.6828,0.4359,1.8065,-0.3452,-2.3862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.7509,0.3672,1.6504,-1.8059,0.961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.337,-0.6636,0.7508,2.1601,0.437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.3239,1.6168,-1.0336,0.8498,1.5122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.1973,-1.2784,0.6467,-0.5732,1.2105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.1502,-0.8299,-1.0822,-1.5773,0.0533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.3248,0.1751,-0.3523,-1.4827,0.3039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-1.1031,0.4256,-0.6158,-0.5274,1.9072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.8547,0.3705,0.7093,0.3222,-0.284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.7417,-0.2359,"-0,0003",-0.6277,0.3822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-1.2964,-1.4919,-1.1276,0.19,1.0033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-2.1998,0.1516,1.1191,0.5101,0.3505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.4283,0.142,-0.1556,-0.0368,0.3652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.4102,-0.2621,0.1537,0.099,0.0443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.3441,0.4539,-0.0197,0.1854,0.1343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.3162,0.2658,-0.2189,-0.1319,0.6712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.3757,0.432,0.1109,0.0285,-0.106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.4126,0.1736,-0.0782,0.2829,0.1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.3054,0.46,0.0362,-0.2526,-0.1267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0278,-0.1368,0.5836,0.5365,0.3987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.1532,0.2405,-0.3287,0.6929,-0.3687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.0321,0.3598,0.6599,-0.1567,-0.1856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
quanti.sup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
coord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,Dim.1,Dim.2,Dim.3,Dim.4,Dim.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Classement,-0.6705,0.0514,-0.0583,-0.1614,-0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nb.pts,0.9562,-0.0165,-0.0664,0.236,0.1136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,Dim.1,Dim.2,Dim.3,Dim.4,Dim.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Classement,-0.6705,0.0514,-0.0583,-0.1614,-0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nb.pts,0.9562,-0.0165,-0.0664,0.236,0.1136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cos2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,Dim.1,Dim.2,Dim.3,Dim.4,Dim.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Classement,0.4496,0.0026,0.0034,0.0261,0.1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nb.pts,0.9142,"0,0003",0.0044,0.0557,0.0129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
quali.sup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
coord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,Dim.1,Dim.2,Dim.3,Dim.4,Dim.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Decastar,-0.6001,-0.0377,0.2889,-0.1396,0.4014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JO,0.2786,0.0175,-0.1341,0.0648,-0.1864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cos2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,Dim.1,Dim.2,Dim.3,Dim.4,Dim.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Decastar,0.4028,0.0016,0.0933,0.0218,0.1802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JO,0.4028,0.0016,0.0933,0.0218,0.1802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v.test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,Dim.1,Dim.2,Dim.3,Dim.4,Dim.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Decastar,-1.4298,-0.1231,1.0504,-0.585,2.0902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JO,1.4298,0.1231,-1.0504,0.585,-2.0902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9456076,0.4390321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eta2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,Dim.1,Dim.2,Dim.3,Dim.4,Dim.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Epreuve,0.0511,"0,0004",0.0276,0.0086,0.1092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
